DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STATION_PASGR_TKT_D_STAT  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STATION_PASGR_TKT_D_STAT (Stat_Dt,Line_ID,Station_ID,Ktk_Cd,Entry_Quatity,Exit_Quatity,Tkt_Use_Cnt) AS LOCKING TABLE BMNC_PMART.T98_STATION_PASGR_TKT_D_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Ktk_Cd(TITLE '票种代码'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量'),Tkt_Use_Cnt(TITLE '票卡使用量') FROM BMNC_PMART.T98_STATION_PASGR_TKT_D_STAT;,车站乘客客流分票种日统计,0,0,0,N,?,?,2014/1/14 15:28:43,BMNC_DBA                      ,2014/1/14 15:28:43,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STATION_PASGR_TKT_FIVE_ST ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STATION_PASGR_TKT_FIVE_ST (Stat_Dt,Five_Index_Cd,Line_ID,Station_ID,Ktk_Cd,Entry_Quatity,Exit_Quatity) AS LOCKING TABLE BMNC_PMART.T98_STATION_PASGR_TKT_FIVE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Five_Index_Cd(TITLE '五分钟索引代码'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Ktk_Cd(TITLE '票种代码'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量') FROM BMNC_PMART.T98_STATION_PASGR_TKT_FIVE_ST;,车站乘客5分钟分票种客流统计,0,0,0,N,?,?,2014/1/14 15:28:44,BMNC_DBA                      ,2014/1/14 15:28:44,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STAT_TERM_QTTY_DATE_ST    ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STAT_TERM_QTTY_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Station_ID,Data_Stat_Std_Cd,Data_Dt,Terminal_Quatity) AS LOCKING TABLE BMNC_PMART.T98_STAT_TERM_QTTY_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Station_ID(TITLE '车站编号'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Terminal_Quatity(TITLE '集散量') FROM BMNC_PMART.T98_STAT_TERM_QTTY_DATE_ST;,车站集散量日期统计,0,0,0,N,?,?,2014/1/14 15:28:45,BMNC_DBA                      ,2014/1/14 15:28:45,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STAT_TERM_QTTY_PERIOD_ST  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STAT_TERM_QTTY_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Station_ID,Data_Stat_Std_Cd,Data_Dt,Terminal_Quatity) AS LOCKING TABLE BMNC_PMART.T98_STAT_TERM_QTTY_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Station_ID(TITLE '车站编号'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Terminal_Quatity(TITLE '集散量') FROM BMNC_PMART.T98_STAT_TERM_QTTY_PERIOD_ST;,车站集散量时段统计,0,0,0,N,?,?,2014/1/14 15:28:46,BMNC_DBA                      ,2014/1/14 15:28:46,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STL_RECON_D_ST            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STL_RECON_D_ST AS LOCKING TABLE BMNC_PMART.T98_STL_RECON_D_ST FOR ACCESS SELECT * FROM BMNC_PMART.T98_STL_RECON_D_ST;,结算对账日期统计,0,0,0,N,?,?,2015/6/1 17:45:19,BMNC_DBA                      ,2015/6/1 17:45:19,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STN_LINE_AVERAGE_FEE_D_ST ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STN_LINE_AVERAGE_FEE_D_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Station_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Fee_Data_Src_Cd,Data_Dt,Station_Go_Fee_Sum,Fee_Ktk_Stn_Pasgr_Qtty) AS LOCKING TABLE BMNC_PMART.T98_STN_LINE_AVERAGE_FEE_D_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Station_ID(TITLE '车站编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Fee_Data_Src_Cd(TITLE '费用数据来源代码'),Data_Dt(TITLE '数据日期'),Station_Go_Fee_Sum(TITLE '车站出行总费用'),Fee_Ktk_Stn_Pasgr_Qtty(TITLE '计费票种车站进站量') FROM BMNC_PMART.T98_STN_LINE_AVERAGE_FEE_D_ST;,站线平均出行费用日期统计,0,0,0,N,?,?,2014/1/14 15:28:47,BMNC_DBA                      ,2014/4/3 10:39:13,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STN_LINE_FEE_DISTR_D_ST   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STN_LINE_FEE_DISTR_D_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Station_ID,Line_ID,Trip_Drct_Cd,Amt_Segment_Cd,Data_Stat_Std_Cd,Data_Dt,Stn_Entry_Person_Cnt) AS LOCKING TABLE BMNC_PMART.T98_STN_LINE_FEE_DISTR_D_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Station_ID(TITLE '车站编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Amt_Segment_Cd(TITLE '金额分段代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Stn_Entry_Person_Cnt(TITLE '车站进站人数') FROM BMNC_PMART.T98_STN_LINE_FEE_DISTR_D_ST;,站线出行费用分布日期统计,0,0,0,N,?,?,2014/1/14 15:28:49,BMNC_DBA                      ,2014/4/3 10:38:58,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TIME_IMBALANCE_COEF_ST    ,1,V,F,NN,BMNC_DBA                      ,-----------------------------------------------------------------------------------------------------------------------------REPLACE VIEW BMNC_PMVW.T98_TIME_IMBALANCE_COEF_ST(Stat_Dt,Dectime_Stat_Index_Cd,Stat_Index_Type_Cd,Day_Pinnacle_Start_Time,Day_Pinnacle_End_Time,Line_ID,Trip_Drct_Cd,Pinnacle_Section_Id,Stat_Meth_Cd					--新增20150928,Data_Stat_Std_Cd,Data_Dt,Pinnacle_Section_Name,Pinnacle_Sect_Pasgr_Qtty,Period_Sect_Pasgr_Qtty_Sum,Opr_Cycle_Cnt,Time_Imbalance)AS LOCKING TABLE BMNC_PMART.T98_TIME_IMBALANCE_COEF_STFOR ACCESSSELECT Stat_Dt(TITLE '统计日期'),Dectime_Stat_Index_Cd(TITLE '非整点统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Day_Pinnacle_Start_Time(TITLE '全天峰值开始时间'),Day_Pinnacle_End_Time(TITLE '全天峰值结束时间'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Pinnacle_Section_Id(TITLE '高峰断面编号'),Stat_Meth_Cd(TITLE '统计方法代码')         --新增20150928,Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pinnacle_Section_Name(TITLE '高峰断面名称'),Pinnacle_Sect_Pasgr_Qtty(TITLE '高峰断面客流量'),Period_Sect_Pasgr_Qtty_Sum(TITLE '分时断面客流量汇总'),Opr_Cycle_Cnt(TITLE '运营周期数'),Time_Imbalance(TITLE '时间不均衡系数') FROM BMNC_PMART.T98_TIME_IMBALANCE_COEF_ST;,?,0,0,0,N,?,?,2015/11/30 14:33:44,BMNC_DBA                      ,2015/11/30 14:33:44,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TIME_IMBALANCE_COEF_ST_bf ,2,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TIME_IMBALANCE_COEF_ST_bf (Stat_Dt,Dectime_Stat_Index_Cd,Stat_Index_Type_Cd,Day_Pinnacle_Start_Time,Day_Pinnacle_End_Time,Line_ID,Trip_Drct_Cd,Pinnacle_Section_Id,Data_Stat_Std_Cd,Data_Dt,Pinnacle_Section_Name,Pinnacle_Sect_Pasgr_Qtty,Period_Sect_Pasgr_Qtty_Sum,Opr_Cycle_Cnt,Time_Imbalance) AS LOCKING TABLE BMNC_PMART.T98_TIME_IMBALANCE_COEF_STFOR ACCESS SELECT Stat_Dt(TITLE _UNICODE '7EDF8BA165E5671F'XCV),Dectime_Stat_Index_Cd(TITLE _UNICODE '975E657470B97EDF8BA17D225F154EE37801'XCV),Stat_Index_Type_Cd(TITLE _UNICODE '7EDF8BA17D225F157C7B578B4EE37801'XCV),Day_Pinnacle_Start_Time(TITLE _UNICODE '516859295CF0503C5F0059CB65F695F4'XCV),Day_Pinnacle_End_Time(TITLE _UNICODE '516859295CF0503C7ED3675F65F695F4'XCV),Line_ID(TITLE _UNICODE '7EBF8DEF7F1653F7'XCV),Trip_Drct_Cd(TITLE _UNICODE '884C8F6665B954114EE37801'XCV),Pinnacle_Section_Id(TITLE _UNICODE '9AD85CF065AD97627F1653F7'XCV),Data_Stat_Std_Cd(TITLE _UNICODE '6570636E7EDF8BA153E35F844EE37801'XCV),Data_Dt(TITLE _UNICODE '6570636E65E5671F'XCV),Pinnacle_Section_Name(TITLE _UNICODE '9AD85CF065AD9762540D79F0'XCV),Pinnacle_Sect_Pasgr_Qtty(TITLE _UNICODE '9AD85CF065AD97625BA26D4191CF'XCV),Period_Sect_Pasgr_Qtty_Sum(TITLE _UNICODE '520665F665AD97625BA26D4191CF6C47603B'XCV),Opr_Cycle_Cnt(TITLE _UNICODE '8FD084255468671F6570'XCV),Time_Imbalance(TITLE _UNICODE '65F695F44E0D574788617CFB6570'XCV) FROM BMNC_PMART.T98_TIME_IMBALANCE_COEF_ST;,时间不均衡系数统计,0,0,0,N,?,?,2014/1/14 15:28:49,BMNC_DBA                      ,2015/11/30 14:33:35,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_CYC_DISTR_D_ST        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_CYC_DISTR_D_ST (Stat_Dt,Net_Stat_Type_Cd,Using_Cnt,Card_Qtty) AS LOCKING TABLE BMNC_PMART.T98_TKT_CYC_DISTR_D_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Net_Stat_Type_Cd(TITLE '路网统计类型代码'),Using_Cnt(TITLE '使用数量'),Card_Qtty(TITLE '票卡数量') FROM BMNC_PMART.T98_TKT_CYC_DISTR_D_ST;,票卡使用次数分布日期统计,0,0,0,N,?,?,2014/1/14 15:28:50,BMNC_DBA                      ,2014/1/14 15:28:50,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_GATE_FIF_USE_STAT     ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_GATE_FIF_USE_STAT (Stat_Dt,Line_ID,Station_ID,Fif_Index_Cd,Ktk_Cd,Equip_ID,Station_Mach_Pasgr_Use_Cnt) AS LOCKING TABLE BMNC_PMART.T98_TKT_GATE_FIF_USE_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Fif_Index_Cd(TITLE '十五分钟索引代码'),Ktk_Cd(TITLE '票种代码'),Equip_ID(TITLE '设备编号'),Station_Mach_Pasgr_Use_Cnt(TITLE '车站闸机乘客使用数量') FROM BMNC_PMART.T98_TKT_GATE_FIF_USE_STAT;,票卡15分钟闸机使用情况统计,0,0,0,N,?,?,2014/1/14 15:28:50,BMNC_DBA                      ,2014/1/14 15:28:50,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_SELLA_D_ST            ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_SELLA_D_ST AS LOCKING TABLE BMNC_PMART.T98_TKT_SELLA_D_ST FOR ACCESS SELECT * FROM BMNC_PMART.T98_TKT_SELLA_D_ST;,票卡财务日期统计,0,0,0,N,?,?,2015/6/29 15:33:00,BMNC_DBA                      ,2015/6/29 15:33:00,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_SELL_ADDV_D_ST        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_SELL_ADDV_D_ST (Stat_Dt,Stat_Period_Cd,Tkt_Provi_Pty_ID,Tx_Act_Cd,Station_ID,Line_ID,Prod_ID,Data_Stat_Std_Cd,Data_Dt,Tkt_Tx_Cnt,Tkt_Tx_Amt) AS LOCKING TABLE BMNC_PMART.T98_TKT_SELL_ADDV_D_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Tkt_Provi_Pty_ID(TITLE '发行商当事人编号'),Tx_Act_Cd(TITLE '交易操作类型代码'),Station_ID(TITLE '车站编号'),Line_ID(TITLE '线路编号'),Prod_ID(TITLE '产品编号'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Tkt_Tx_Cnt(TITLE '票卡交易量'),Tkt_Tx_Amt(TITLE '票卡交易金额') FROM BMNC_PMART.T98_TKT_SELL_ADDV_D_ST;,票卡发售充值日期统计,0,0,0,N,?,?,2014/1/14 15:28:51,BMNC_DBA                      ,2014/1/14 15:28:51,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_SELL_D_STAT           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_SELL_D_STAT (Stat_Dt,Line_ID,Station_ID,One_Ktk_Sell_Cnt,One_Ktk_Sell_Amt,One_Card_Sell_Cnt,One_Card_Rechange_Cnt,One_Card_Sell_Amt,One_Card_Rechange_Amt,One_Ktk_Income_Amt,One_Card_Income_Amt,One_Ktk_Income_Ratio,One_Card_Income_Ratio) AS LOCKING TABLE BMNC_PMART.T98_TKT_SELL_D_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),One_Ktk_Sell_Cnt(TITLE '一票通售票数量'),One_Ktk_Sell_Amt(TITLE '一票通销售金额'),One_Card_Sell_Cnt(TITLE '一卡通售卡数量'),One_Card_Rechange_Cnt(TITLE '一卡通充值数量'),One_Card_Sell_Amt(TITLE '一卡通销售金额'),One_Card_Rechange_Amt(TITLE '一卡通充值金额'),One_Ktk_Income_Amt(TITLE '一票通收入金额'),One_Card_Income_Amt(TITLE '一卡通收入金额'),One_Ktk_Income_Ratio(TITLE '一票通收入比例'),One_Card_Income_Ratio(TITLE '一卡通收入比例') FROM BMNC_PMART.T98_TKT_SELL_D_STAT;,票卡销售情况日统计,0,0,0,N,?,?,2014/1/14 15:28:52,BMNC_DBA                      ,2014/1/14 15:28:52,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TKT_SELL_MACH_FIF_USE_ST  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TKT_SELL_MACH_FIF_USE_ST (Stat_Dt,Line_ID,Station_ID,Fif_Index_Cd,Ktk_Cd,Tx_Cd,Tx_Sub_Cd,Hardware_Type_Cd,Using_Cnt,Sell_Amt) AS LOCKING TABLE BMNC_PMART.T98_TKT_SELL_MACH_FIF_USE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Fif_Index_Cd(TITLE '十五分钟索引代码'),Ktk_Cd(TITLE '票种代码'),Tx_Cd(TITLE '交易码'),Tx_Sub_Cd(TITLE '交易子码'),Hardware_Type_Cd(TITLE '硬件类型代码'),Using_Cnt(TITLE '使用数量'),Sell_Amt(TITLE '销售金额') FROM BMNC_PMART.T98_TKT_SELL_MACH_FIF_USE_ST;,票卡15分钟售票机使用情况统计,0,0,0,N,?,?,2014/1/14 15:28:53,BMNC_DBA                      ,2014/1/14 15:28:53,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAINDELAY_D_ST_SCH       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAINDELAY_D_ST_SCH (Stat_Dt,Line_ID,Trip_Drct_Cd,Stat_Period_Cd,OPR_ID,Data_Dt,St_Delay_Train_Cnt,Arriv_Delay_Train_Cnt,Delay_Train_Cnt,Leave_MAXLATER_TM,Arrive_MAXLATER_TM,Leave_MAXLATER_TRAIN_NUM,Arrive_MAXLATER_TRAIN_NUM,Actl_Trip_Train_Cnt) AS LOCKING TABLE BMNC_PMART.T98_TRAINDELAY_D_ST_SCHFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Stat_Period_Cd(TITLE '统计周期代码'),OPR_ID(TITLE '运营公司编号'),Data_Dt(TITLE '数据日期'),St_Delay_Train_Cnt(TITLE '始发晚点列数'),Arriv_Delay_Train_Cnt(TITLE '到达晚点列数'),Delay_Train_Cnt(TITLE '晚点列数'),Leave_MAXLATER_TM(TITLE '最大始发晚点时间'),Arrive_MAXLATER_TM(TITLE '最大到达晚点时间'),Leave_MAXLATER_TRAIN_NUM(TITLE '最大始发晚点车次编号'),Arrive_MAXLATER_TRAIN_NUM(TITLE '最大到达晚点车次编号'),Actl_Trip_Train_Cnt(TITLE '实际开行列数') FROM BMNC_PMART.T98_TRAINDELAY_D_ST_SCH;,列车延误日统计表,0,0,0,N,?,?,2014/1/14 15:28:54,BMNC_DBA                      ,2014/1/14 15:28:54,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAINDELAY_H_ST_SCH       ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAINDELAY_H_ST_SCH (Stat_Dt,Stat_Index_Cd,Line_ID,Trip_Drct_Cd,OPR_ID,St_Delay_Train_Cnt,Arriv_Delay_Train_Cnt,Delay_Train_Cnt,Leave_MAXLATER_TM,Arrive_MAXLATER_TM,Leave_MAXLATER_TRAIN_NUM,Arrive_MAXLATER_TRAIN_NUM,Actl_Trip_Train_Cnt) AS LOCKING TABLE BMNC_PMART.T98_TRAINDELAY_H_ST_SCHFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),OPR_ID(TITLE '运营公司编号'),St_Delay_Train_Cnt(TITLE '始发晚点列数'),Arriv_Delay_Train_Cnt(TITLE '到达晚点列数'),Delay_Train_Cnt(TITLE '晚点列数'),Leave_MAXLATER_TM(TITLE '最大始发晚点时间'),Arrive_MAXLATER_TM(TITLE '最大到达晚点时间'),Leave_MAXLATER_TRAIN_NUM(TITLE '最大始发晚点车次编号'),Arrive_MAXLATER_TRAIN_NUM(TITLE '最大到达晚点车次编号'),Actl_Trip_Train_Cnt(TITLE '实际开行列数') FROM BMNC_PMART.T98_TRAINDELAY_H_ST_SCH;,列车延误分时统计表,0,0,0,N,?,?,2014/1/14 15:28:55,BMNC_DBA                      ,2014/1/14 15:28:55,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAINDELAY_INF_SCH        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAINDELAY_INF_SCH (Stat_Dt,Stat_Index_Cd,Line_ID,Trip_Drct_Cd,OPR_ID,Train_Num,Leave_LATER_Segment_Cd,Arrive_LATER_Segment_Cd,Total_LATER_Segment_Cd,Leave_LATER_TM,Arrive_LATER_TM,Total_LATER_TM) AS LOCKING TABLE BMNC_PMART.T98_TRAINDELAY_INF_SCHFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),OPR_ID(TITLE '运营公司编号'),Train_Num(TITLE '车次号'),Leave_LATER_Segment_Cd(TITLE '始发晚点时长分段代码'),Arrive_LATER_Segment_Cd(TITLE '到达晚点时长分段代码'),Total_LATER_Segment_Cd(TITLE '合计晚点时长分段代码'),Leave_LATER_TM(TITLE '始发晚点时间'),Arrive_LATER_TM(TITLE '到达晚点时间'),Total_LATER_TM(TITLE '合计晚点时间') FROM BMNC_PMART.T98_TRAINDELAY_INF_SCH;,列车延误明细表,0,0,0,N,?,?,2014/1/14 15:28:56,BMNC_DBA                      ,2014/1/14 15:28:56,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAIN_ACT_D_STAT          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAIN_ACT_D_STAT (Stat_Dt,Line_ID,Using_Train_Cnt,Prepare_Train_Cnt,Retain_Train_Cnt) AS LOCKING TABLE BMNC_PMART.T98_TRAIN_ACT_D_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Using_Train_Cnt(TITLE '运用车组数'),Prepare_Train_Cnt(TITLE '备用车组数'),Retain_Train_Cnt(TITLE '保有车组数') FROM BMNC_PMART.T98_TRAIN_ACT_D_STAT;,车辆动态日统计,0,0,0,N,?,?,2014/1/14 15:28:57,BMNC_DBA                      ,2014/1/14 15:28:57,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAIN_DELAY_ST_RPT        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAIN_DELAY_ST_RPT (Stat_Dt,Line_ID,Opr_Pty_ID,Dev_Err_Ind,TCC_Delay_Type_Cd,Stat_Period_Cd,Data_Dt,St_Delay_Train_Cnt,Arriv_Delay_Train_Cnt) AS LOCKING TABLE BMNC_PMART.T98_TRAIN_DELAY_ST_RPTFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Opr_Pty_ID(TITLE '运营商编号'),Dev_Err_Ind(TITLE '设备故障标志'),TCC_Delay_Type_Cd(TITLE '源系统晚点时间分段代码'),Stat_Period_Cd(TITLE '统计周期代码'),Data_Dt(TITLE '数据日期'),St_Delay_Train_Cnt(TITLE '始发晚点列数'),Arriv_Delay_Train_Cnt(TITLE '到达晚点列数') FROM BMNC_PMART.T98_TRAIN_DELAY_ST_RPT;,报送列车晚点列车统计表,0,0,0,N,?,?,2014/1/14 15:28:57,BMNC_DBA                      ,2014/1/14 15:28:57,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_TRAIN_ERROR_D_ST          ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_TRAIN_ERROR_D_ST (Stat_Dt,Line_ID,Error_Duty_Reason_Cd,Error_Spcl_Cd,Data_Dt,Error_Cnt,Error_Cont_Time) AS LOCKING TABLE BMNC_PMART.T98_TRAIN_ERROR_D_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Error_Duty_Reason_Cd(TITLE '故障责任原因代码'),Error_Spcl_Cd(TITLE '故障专业代码'),Data_Dt(TITLE '数据日期'),Error_Cnt(TITLE '故障次数'),Error_Cont_Time(TITLE '故障持续时间') FROM BMNC_PMART.T98_TRAIN_ERROR_D_ST;,列车故障日统计,0,0,0,N,?,?,2014/1/14 15:28:58,BMNC_DBA                      ,2014/1/14 15:28:58,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
